API/UWI,Date,Monthly Oil,Monthly Gas,Monthly Water,Monthly BOE,Days,Cum Oil,Cum Gas,Cum Water,Avg Oil,Avg Gas,Avg Water,Daily Avg BOE,Reservoir,DI Landing Zone,Well Name,Well Number,Operator Company Name,Production Type,Well Status,Entity Type,Total Proppant,Total Fluid,Gross Perforated Interval,DI Lateral Length,Producing Month Number,Monthly Oil Per perforated Ft,Monthly Gas Per perforated Ft,Monthly BOE Per perforated Ft,Daily Avg Oil Per perforated Ft,Daily Avg Gas Per perforated Ft,Daily Avg BOE Per perforated Ft,Cum Oil Per perforated Ft,Cum Gas Per perforated Ft,Cum BOE Per perforated Ft
3.51094E+13,5/1/2011,0,6694,0,1115.67,0,100130,2730926,0,0,215.94,0,37.19,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,497,,,,,,,,,
3.51094E+13,6/1/2011,148,6183,0,1178.5,0,100278,2737109,0,4.93,206.1,0,39.28,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,498,,,,,,,,,
3.51094E+13,7/1/2011,0,6278,0,1046.33,0,100278,2743387,0,0,202.52,0,34.88,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,499,,,,,,,,,
3.51094E+13,8/1/2011,0,6625,0,1104.17,0,100278,2750012,0,0,213.71,0,36.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,500,,,,,,,,,
3.51094E+13,9/1/2011,150,6229,0,1188.17,0,100428,2756241,0,5,207.63,0,39.61,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,501,,,,,,,,,
3.51094E+13,10/1/2011,0,6231,0,1038.5,0,100428,2762472,0,0,201,0,34.62,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,502,,,,,,,,,
3.51094E+13,11/1/2011,180,4943,0,1003.83,0,100608,2767415,0,6,164.77,0,33.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,503,,,,,,,,,
3.51094E+13,12/1/2011,0,6310,0,1051.67,0,100608,2773725,0,0,203.55,0,35.06,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,504,,,,,,,,,
3.51094E+13,1/1/2012,159,5971,0,1154.17,0,100767,2779696,0,5.13,192.61,0,38.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,505,,,,,,,,,
3.51094E+13,2/1/2012,162,5424,0,1066,0,100929,2785120,0,5.59,187.03,0,35.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,506,,,,,,,,,
3.51094E+13,3/1/2012,0,5852,0,975.33,0,100929,2790972,0,0,188.77,0,32.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,507,,,,,,,,,
3.51094E+13,4/1/2012,160,5656,0,1102.67,,101089,2796628,0,5.33,188.53,0,36.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,508,,,,,,,,,
3.51094E+13,5/1/2012,0,5787,0,964.5,0,101089,2802415,0,0,186.68,0,32.15,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,509,,,,,,,,,
3.51094E+13,6/1/2012,0,5436,0,906,0,101089,2807851,0,0,181.2,0,30.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,510,,,,,,,,,
3.51094E+13,7/1/2012,149,5077,0,995.17,0,101238,2812928,0,4.81,163.77,0,33.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,511,,,,,,,,,
3.51094E+13,8/1/2012,0,4652,0,775.33,0,101238,2817580,0,0,150.06,0,25.84,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,512,,,,,,,,,
3.51094E+13,9/1/2012,0,6223,0,1037.17,0,101238,2823803,0,0,207.43,0,34.57,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,513,,,,,,,,,
3.51094E+13,10/1/2012,158,6497,0,1240.83,0,101396,2830300,0,5.1,209.58,0,41.36,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,514,,,,,,,,,
3.51094E+13,11/1/2012,163,5796,0,1129,,101559,2836096,0,5.43,193.2,0,37.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,515,,,,,,,,,
3.51094E+13,12/1/2012,0,5742,0,957,0,101559,2841838,0,0,185.23,0,31.9,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,516,,,,,,,,,
3.51094E+13,1/1/2013,166,5764,0,1126.67,0,101725,2847602,0,5.35,185.94,0,37.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,517,,,,,,,,,
3.51094E+13,2/1/2013,0,4049,0,674.83,0,101725,2851651,0,0,144.61,0,22.49,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,518,,,,,,,,,
3.51094E+13,3/1/2013,160,6683,0,1273.83,0,101885,2858334,0,5.16,215.58,0,42.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,519,,,,,,,,,
3.51094E+13,4/1/2013,0,6635,0,1105.83,0,101885,2864969,0,0,221.17,0,36.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,520,,,,,,,,,
3.51094E+13,5/1/2013,0,6997,0,1166.17,0,101885,2871966,0,0,225.71,0,38.87,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,521,,,,,,,,,
3.51094E+13,6/1/2013,0,5813,0,968.83,0,101885,2877779,0,0,193.77,0,32.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,522,,,,,,,,,
3.51094E+13,7/1/2013,0,5123,0,853.83,0,101885,2882902,0,0,165.26,0,28.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,523,,,,,,,,,
3.51094E+13,8/1/2013,0,5174,0,862.33,0,101885,2888076,0,0,166.9,0,28.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,524,,,,,,,,,
3.51094E+13,9/1/2013,156,5066,0,1000.33,,102041,2893142,0,5.2,168.87,0,33.34,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,525,,,,,,,,,
3.51094E+13,10/1/2013,0,4989,0,831.5,0,102041,2898131,0,0,160.94,0,27.72,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,526,,,,,,,,,
3.51094E+13,11/1/2013,0,3313,0,552.17,0,102041,2901444,0,0,110.43,0,18.41,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,527,,,,,,,,,
3.51094E+13,12/1/2013,163,4935,0,985.5,,102204,2906379,0,5.26,159.19,0,32.85,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,528,,,,,,,,,
3.51094E+13,1/1/2014,0,5605,0,934.17,0,102204,2911984,0,0,180.81,0,31.14,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,529,,,,,,,,,
3.51094E+13,2/1/2014,0,4440,0,740,0,102204,2916424,0,0,158.57,0,24.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,530,,,,,,,,,
3.51094E+13,3/1/2014,0,6062,0,1010.33,0,102204,2922486,0,0,195.55,0,33.68,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,531,,,,,,,,,
3.51094E+13,4/1/2014,164,5775,0,1126.5,,102368,2928261,0,5.47,192.5,0,37.55,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,532,,,,,,,,,
3.51094E+13,5/1/2014,0,5693,0,948.83,0,102368,2933954,0,0,183.65,0,31.63,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,533,,,,,,,,,
3.51094E+13,6/1/2014,0,4951,0,825.17,0,102368,2938905,0,0,165.03,0,27.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,534,,,,,,,,,
3.51094E+13,7/1/2014,0,5388,0,898,0,102368,2944293,0,0,173.81,0,29.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,535,,,,,,,,,
3.51094E+13,8/1/2014,0,5453,0,908.83,0,102368,2949746,0,0,175.9,0,30.29,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,536,,,,,,,,,
3.51094E+13,9/1/2014,0,5120,0,853.33,0,102368,2954866,0,0,170.67,0,28.44,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,537,,,,,,,,,
3.51094E+13,10/1/2014,167,5288,0,1048.33,0,102535,2960154,0,5.39,170.58,0,34.94,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,538,,,,,,,,,
3.51094E+13,11/1/2014,0,4369,0,728.17,0,102535,2964523,0,0,145.63,0,24.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,539,,,,,,,,,
3.51094E+13,12/1/2014,0,6888,0,1148,0,102535,2971411,0,0,222.19,0,38.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,540,,,,,,,,,
3.51094E+13,1/1/2015,0,2150,0,358.33,0,102535,2973561,0,0,69.35,0,11.94,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,541,,,,,,,,,
3.51094E+13,2/1/2015,0,7230,0,1205,0,102535,2980791,0,0,258.21,0,40.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,542,,,,,,,,,
3.51094E+13,3/1/2015,163,7011,0,1331.5,,102698,2987802,0,5.26,226.16,0,44.38,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,543,,,,,,,,,
3.51094E+13,4/1/2015,0,6317,0,1052.83,,102698,2994119,0,0,210.57,0,35.09,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,544,,,,,,,,,
3.51094E+13,5/1/2015,0,5672,0,945.33,0,102698,2999791,0,0,182.97,0,31.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,545,,,,,,,,,
3.51094E+13,6/1/2015,0,4813,0,802.17,,102698,3004604,0,0,160.43,0,26.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,546,,,,,,,,,
3.51094E+13,7/1/2015,0,6229,0,1038.17,0,102698,3010833,0,0,200.94,0,34.61,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,547,,,,,,,,,
3.51094E+13,8/1/2015,0,4289,0,714.83,,102698,3015122,0,0,138.35,0,23.83,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,548,,,,,,,,,
3.51094E+13,9/1/2015,0,5881,0,980.17,0,102698,3021003,0,0,196.03,0,32.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,549,,,,,,,,,
3.51094E+13,10/1/2015,161,5246,0,1035.33,,102859,3026249,0,5.19,169.23,0,34.51,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,550,,,,,,,,,
3.51094E+13,11/1/2015,0,5125,0,854.17,0,102859,3031374,0,0,170.83,0,28.47,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,551,,,,,,,,,
3.51094E+13,12/1/2015,0,4099,0,683.17,,102859,3035473,0,0,132.23,0,22.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,552,,,,,,,,,
3.51094E+13,1/1/2016,0,4348,0,724.67,,102859,3039821,0,0,140.26,0,24.16,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,553,,,,,,,,,
3.51094E+13,2/1/2016,166,5150,0,1024.33,,103025,3044971,0,5.72,177.59,0,34.14,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,554,,,,,,,,,
3.51094E+13,3/1/2016,0,5808,0,968,,103025,3050779,0,0,187.35,0,32.27,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,555,,,,,,,,,
3.51094E+13,4/1/2016,0,2892,0,482,,103025,3053671,0,0,96.4,0,16.07,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,556,,,,,,,,,
3.51094E+13,5/1/2016,0,4350,0,725,,103025,3058021,0,0,140.32,0,24.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,557,,,,,,,,,
3.51094E+13,6/1/2016,0,117,0,19.5,,103025,3058138,0,0,3.9,0,0.65,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,558,,,,,,,,,
3.51094E+13,7/1/2016,0,1167,0,194.5,,103025,3059305,0,0,37.65,0,6.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,559,,,,,,,,,
3.51094E+13,8/1/2016,0,5307,0,884.5,,103025,3064612,0,0,171.19,0,29.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,560,,,,,,,,,
3.51094E+13,9/1/2016,0,5881,0,980.17,,103025,3070493,0,0,196.03,0,32.67,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,561,,,,,,,,,
3.51094E+13,10/1/2016,0,4825,0,804.17,,103025,3075318,0,0,155.65,0,26.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,562,,,,,,,,,
3.51094E+13,11/1/2016,0,4594,0,765.67,,103025,3079912,0,0,153.13,0,25.52,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,563,,,,,,,,,
3.51094E+13,12/1/2016,0,4536,0,756,,103025,3084448,0,0,146.32,0,25.2,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,564,,,,,,,,,
3.51094E+13,1/1/2017,0,2564,0,427.33,,103025,3087012,0,0,82.71,0,14.24,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,565,,,,,,,,,
3.51094E+13,2/1/2017,0,4762,0,793.67,,103025,3091774,0,0,170.07,0,26.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,566,,,,,,,,,
3.51094E+13,3/1/2017,0,4618,0,769.67,,103025,3096392,0,0,148.97,0,25.66,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,567,,,,,,,,,
3.51094E+13,4/1/2017,0,3956,0,659.33,,103025,3100348,0,0,131.87,0,21.98,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,568,,,,,,,,,
3.51094E+13,5/1/2017,0,4072,0,678.67,,103025,3104420,0,0,131.35,0,22.62,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,569,,,,,,,,,
3.51094E+13,6/1/2017,159,4224,0,863,,103184,3108644,0,5.3,140.8,0,28.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,570,,,,,,,,,
3.51094E+13,7/1/2017,0,4043,0,673.83,,103184,3112687,0,0,130.42,0,22.46,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,571,,,,,,,,,
3.51094E+13,8/1/2017,0,3861,0,643.5,,103184,3116548,0,0,124.55,0,21.45,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,572,,,,,,,,,
3.51094E+13,9/1/2017,0,3598,0,599.67,,103184,3120146,0,0,119.93,0,19.99,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,573,,,,,,,,,
3.51094E+13,10/1/2017,0,3577,0,596.17,,103184,3123723,0,0,115.39,0,19.87,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,574,,,,,,,,,
3.51094E+13,11/1/2017,0,3447,0,574.5,,103184,3127170,0,0,114.9,0,19.15,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,575,,,,,,,,,
3.51094E+13,12/1/2017,160,3111,0,678.5,,103344,3130281,0,5.16,100.35,0,22.62,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,576,,,,,,,,,
3.51094E+13,1/1/2018,0,2796,0,466,,103344,3133077,0,0,90.19,0,15.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,577,,,,,,,,,
3.51094E+13,2/1/2018,0,2621,0,436.83,,103344,3135698,0,0,93.61,0,14.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,578,,,,,,,,,
3.51094E+13,3/1/2018,0,2864,0,477.33,,103344,3138562,0,0,92.39,0,15.91,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,579,,,,,,,,,
3.51094E+13,4/1/2018,0,2796,0,466,,103344,3141358,0,0,93.2,0,15.53,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,580,,,,,,,,,
3.51094E+13,5/1/2018,0,2690,0,448.33,,103344,3144048,0,0,86.77,0,14.94,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,581,,,,,,,,,
3.51094E+13,6/1/2018,0,2706,0,451,,103344,3146754,0,0,90.2,0,15.03,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,582,,,,,,,,,
3.51094E+13,7/1/2018,159,2611,0,594.17,,103503,3149365,0,5.13,84.23,0,19.81,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,583,,,,,,,,,
3.51094E+13,8/1/2018,0,2551,0,425.17,,103503,3151916,0,0,82.29,0,14.17,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,584,,,,,,,,,
3.51094E+13,9/1/2018,0,2836,0,472.67,,103503,3154752,0,0,94.53,0,15.76,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,585,,,,,,,,,
3.51094E+13,10/1/2018,0,2684,0,447.33,,103503,3157436,0,0,86.58,0,14.91,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,586,,,,,,,,,
3.51094E+13,11/1/2018,0,2799,0,466.5,,103503,3160235,0,0,93.3,0,15.55,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,587,,,,,,,,,
3.51094E+13,12/1/2018,0,2153,0,358.83,,103503,3162388,0,0,69.45,0,11.96,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,588,,,,,,,,,
3.51094E+13,1/1/2019,0,2295,0,382.5,,103503,3164683,0,0,74.03,0,12.75,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,589,,,,,,,,,
3.51094E+13,2/1/2019,0,2247,0,374.5,,103503,3166930,0,0,80.25,0,12.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,590,,,,,,,,,
3.51094E+13,3/1/2019,0,2838,0,473,,103503,3169768,0,0,91.55,0,15.77,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,591,,,,,,,,,
3.51094E+13,4/1/2019,0,2903,0,483.83,,103503,3172671,0,0,96.77,0,16.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,592,,,,,,,,,
3.51094E+13,5/1/2019,0,3022,0,503.67,,103503,3175693,0,0,97.48,0,16.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,593,,,,,,,,,
3.51094E+13,6/1/2019,0,5798,0,966.33,,103503,3181491,0,0,193.27,0,32.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,594,,,,,,,,,
3.51094E+13,7/1/2019,0,3297,0,549.5,,103503,3184788,0,0,106.35,0,18.32,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,595,,,,,,,,,
3.51094E+13,8/1/2019,0,3273,0,545.5,,103503,3188061,0,0,105.58,0,18.18,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,596,,,,,,,,,
3.51094E+13,9/1/2019,0,1414,0,235.67,,103503,3189475,0,0,47.13,0,7.86,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,597,,,,,,,,,
3.51094E+13,10/1/2019,0,3962,0,660.33,,103503,3193437,0,0,127.81,0,22.01,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,598,,,,,,,,,
3.51094E+13,11/1/2019,0,3823,0,637.17,,103503,3197260,0,0,127.43,0,21.24,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,599,,,,,,,,,
3.51094E+13,12/1/2019,112,3610,0,713.67,,103615,3200870,0,3.61,116.45,0,23.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,600,,,,,,,,,
3.51094E+13,1/1/2020,0,3458,0,576.33,,103615,3204328,0,0,111.55,0,19.21,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,601,,,,,,,,,
3.51094E+13,2/1/2020,0,3506,0,584.33,,103615,3207834,0,0,120.9,0,19.48,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,602,,,,,,,,,
3.51094E+13,3/1/2020,0,3761,0,626.83,,103615,3211595,0,0,121.32,0,20.89,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,603,,,,,,,,,
3.51094E+13,4/1/2020,0,3563,0,593.83,,103615,3215158,0,0,118.77,0,19.79,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,604,,,,,,,,,
3.51094E+13,5/1/2020,0,4024,0,670.67,,103615,3219182,0,0,129.81,0,22.36,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,605,,,,,,,,,
3.51094E+13,6/1/2020,0,3912,0,652,,103615,3223094,0,0,130.4,0,21.73,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,606,,,,,,,,,
3.51094E+13,7/1/2020,0,4848,0,808,,103615,3227942,0,0,156.39,0,26.93,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,607,,,,,,,,,
3.51094E+13,8/1/2020,0,5638,0,939.67,,103615,3233580,0,0,181.87,0,31.32,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,608,,,,,,,,,
3.51094E+13,9/1/2020,0,5329,0,888.17,,103615,3238909,0,0,177.63,0,29.61,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,609,,,,,,,,,
3.51094E+13,10/1/2020,0,5085,0,847.5,,103615,3243994,0,0,164.03,0,28.25,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,610,,,,,,,,,
3.51094E+13,11/1/2020,0,5423,0,903.83,,103615,3249417,0,0,180.77,0,30.13,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,611,,,,,,,,,
3.51094E+13,12/1/2020,0,5587,0,931.17,,103615,3255004,0,0,180.23,0,31.04,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,612,,,,,,,,,
3.51094E+13,1/1/2021,162,5249,0,1036.83,,103777,3260253,0,5.23,169.32,0,34.56,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,613,,,,,,,,,
3.51094E+13,2/1/2021,0,3104,0,517.33,,103777,3263357,0,0,110.86,0,17.24,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,614,,,,,,,,,
3.51094E+13,3/1/2021,0,4454,0,742.33,,103777,3267811,0,0,143.68,0,24.74,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,615,,,,,,,,,
3.51094E+13,4/1/2021,160,5806,0,1127.67,,103937,3273617,0,5.33,193.53,0,37.59,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,616,,,,,,,,,
3.51094E+13,5/1/2021,0,5901,0,983.5,,103937,3279518,0,0,190.35,0,32.78,HUNTON,,JULIUS,1,ASSIDUOUS ENERGY LLC,OIL,ACTIVE,WELL,,,74,,617,,,,,,,,,
